Customer UUID,License Plate,Reservation Cost,Start Date,End Date
799473177,FXKY378,$465.0,05-29-2024,06-03-2024
728898444,EFSW689,$415.0,09-22-2024,09-27-2024
719210251,FVDE771,$664.0,07-30-2024,08-07-2024
479091868,FQNS808,$272.0,09-23-2024,09-27-2024
430273332,EJUY495,$332.0,06-28-2024,07-02-2024
416592246,7HOG319,$207.0,06-22-2024,06-25-2024
170334582,BXGG029,$450.0,06-04-2024,06-10-2024
400046743,ECKQ693,$576.0,06-23-2024,07-01-2024
530103853,7APQ319,$486.0,07-03-2024,07-09-2024
607091798,7KKX458,$728.0,05-28-2024,06-05-2024
369027919,CPQX649,$432.0,07-01-2024,07-07-2024
843845289,ECKQ693,$432.0,06-08-2024,06-14-2024
521897428,BUCH439,$736.0,09-17-2024,09-25-2024
677598598,DAGR448,$166.0,04-20-2024,04-22-2024
632552843,FLGB043,$380.0,06-13-2024,06-18-2024
743302374,9WIQ781,$602.0,05-30-2024,06-06-2024
386172011,8ZWL729,$400.0,10-03-2024,10-08-2024
513494803,ABME422,$765.0,06-12-2024,06-21-2024
547754654,AGOF400,$200.0,07-29-2024,07-31-2024
782862846,7KOZ930,$675.0,08-08-2024,08-17-2024
823967817,BUCH439,$276.0,07-28-2024,07-31-2024
279866029,BTAS366,$511.0,08-25-2024,09-01-2024
971037928,EQON256,$621.0,05-16-2024,05-25-2024
256033486,ECUK231,$405.0,05-15-2024,05-20-2024
912241333,EAUA751,$372.0,08-25-2024,08-29-2024
662240605,DHDA446,$665.0,04-17-2024,04-24-2024
648851830,AERT456,$444.0,05-04-2024,05-10-2024
596142908,9AKY673,$819.0,04-29-2024,05-08-2024
151308019,7BSC477,$492.0,06-20-2024,06-26-2024
440914226,EGHC643,$760.0,06-09-2024,06-17-2024
331456401,CPQC394,$616.0,06-19-2024,06-26-2024
615007343,EFKZ396,$465.0,06-30-2024,07-05-2024
788912809,CLWM859,$282.0,06-04-2024,06-07-2024
406949556,BAEK818,$285.0,08-24-2024,08-27-2024
530103853,8SMG077,$225.0,07-11-2024,07-14-2024
655669704,FMJX362,$201.0,06-21-2024,06-24-2024
35674385,FJZR795,$729.0,09-26-2024,10-05-2024
401456762,FUXJ974,$213.0,08-13-2024,08-16-2024
24050276,DKIJ782,$630.0,07-26-2024,08-04-2024
281206208,BZBS962,$616.0,09-24-2024,10-02-2024
808894320,8KPH461,$621.0,08-31-2024,09-09-2024
666361831,ERSM965,$711.0,07-14-2024,07-23-2024
367015583,9WHO625,$170.0,08-15-2024,08-17-2024
170704074,FXAH145,$672.0,07-24-2024,07-31-2024
134518861,DKIJ782,$140.0,08-24-2024,08-26-2024
526729019,FJZR795,$567.0,05-09-2024,05-16-2024
602073741,DIMM313,$760.0,05-22-2024,05-30-2024
536881306,AUWR734,$375.0,08-18-2024,08-23-2024
780305481,AAAG831,$553.0,08-15-2024,08-22-2024
469100413,BLNV438,$581.0,08-28-2024,09-04-2024
940813921,AWAS323,$328.0,07-25-2024,07-29-2024
163603617,8YYA881,$320.0,07-08-2024,07-12-2024
572142812,FECO336,$285.0,09-14-2024,09-17-2024
299793443,FOZM670,$365.0,07-30-2024,08-04-2024
993928228,AYLI330,$390.0,05-25-2024,05-31-2024
751090680,7XMA659,$344.0,06-24-2024,06-28-2024
552453893,DAGU445,$600.0,05-18-2024,05-26-2024
400046743,ABME422,$255.0,09-11-2024,09-14-2024
553292040,DPSQ669,$285.0,10-07-2024,10-10-2024
475024229,BCPX693,$665.0,06-20-2024,06-27-2024
607091798,9AKY673,$728.0,05-22-2024,05-30-2024
321316431,CIOD016,$498.0,06-05-2024,06-11-2024
305834588,ERLB360,$225.0,09-22-2024,09-25-2024
416592246,AVYE338,$162.0,08-09-2024,08-11-2024
661449798,EAUA751,$558.0,05-01-2024,05-07-2024
316650263,CEQG495,$497.0,04-13-2024,04-20-2024
909455043,DYDO149,$160.0,04-21-2024,04-23-2024
843845289,9LDY774,$213.0,08-29-2024,09-01-2024
430273332,DYDO149,$720.0,08-18-2024,08-27-2024
622764931,9GGX082,$810.0,07-06-2024,07-15-2024
475024229,EXJE614,$483.0,08-11-2024,08-18-2024
299793443,9VQH926,$675.0,07-12-2024,07-21-2024
617080020,CDPL309,$368.0,05-14-2024,05-18-2024
608597641,EQXI374,$340.0,08-18-2024,08-22-2024
163929070,DVFL170,$350.0,05-25-2024,05-30-2024
916150002,7HOG319,$483.0,08-06-2024,08-13-2024
543634277,EFKZ396,$279.0,09-04-2024,09-07-2024
826293402,CHGT736,$234.0,06-11-2024,06-14-2024
87629901,BEDA260,$150.0,09-13-2024,09-15-2024
406949556,DHDA446,$380.0,08-27-2024,08-31-2024
299700131,CUOC036,$240.0,04-24-2024,04-27-2024
725335620,EIPC822,$261.0,05-28-2024,05-31-2024
469100413,DAGU445,$525.0,06-16-2024,06-23-2024
776057912,BJXF302,$455.0,09-14-2024,09-19-2024
35955195,CDPL309,$644.0,08-06-2024,08-13-2024
434552769,8BFA966,$504.0,08-26-2024,09-02-2024
580030853,DTYU744,$729.0,05-31-2024,06-09-2024
632552843,7EUD514,$420.0,08-30-2024,09-04-2024
35955195,CUOC036,$720.0,06-03-2024,06-12-2024
119278408,DPSQ669,$855.0,05-24-2024,06-02-2024
783202995,DJIA268,$528.0,04-23-2024,04-29-2024
909455043,AACU839,$476.0,06-30-2024,07-07-2024
909455043,7APQ319,$243.0,04-10-2024,04-13-2024
907155947,BLNV438,$581.0,04-29-2024,05-06-2024
430273332,BEGX199,$136.0,07-15-2024,07-17-2024
279866029,EWHA995,$190.0,04-23-2024,04-25-2024
296964710,AUWR734,$300.0,08-11-2024,08-15-2024
349485031,FMJX362,$603.0,07-18-2024,07-27-2024
782862846,APAR210,$594.0,08-05-2024,08-14-2024
868078333,COGW723,$144.0,05-28-2024,05-30-2024
632552843,9NKB631,$426.0,07-12-2024,07-18-2024
80397217,BEDA260,$300.0,04-12-2024,04-16-2024
741962683,EEYC334,$576.0,05-28-2024,06-05-2024
536881306,DBKD176,$272.0,06-23-2024,06-27-2024
909455043,CEQG495,$639.0,06-13-2024,06-22-2024
608597641,FSTD820,$352.0,07-30-2024,08-03-2024
872776131,EIEP639,$450.0,09-23-2024,09-29-2024
199351440,BSSK021,$540.0,06-15-2024,06-21-2024
547754654,8NBL948,$365.0,04-26-2024,05-01-2024
719210251,9LDY774,$568.0,05-14-2024,05-22-2024
35674385,FYWL335,$170.0,10-01-2024,10-03-2024
80397217,BVYQ198,$480.0,09-14-2024,09-20-2024
697866014,FUXJ974,$355.0,05-16-2024,05-21-2024
363757323,DHEG658,$648.0,08-25-2024,09-03-2024
608597641,ARKW693,$595.0,05-27-2024,06-03-2024
138707422,CIOD016,$664.0,05-04-2024,05-12-2024
471564814,7TIZ223,$445.0,06-14-2024,06-19-2024
321316431,AGOF400,$800.0,04-18-2024,04-26-2024
782136355,DJIA268,$440.0,09-04-2024,09-09-2024
430273332,AFBB735,$469.0,06-30-2024,07-07-2024
882035268,EAUA751,$558.0,07-09-2024,07-15-2024
754663999,EEYC334,$360.0,09-20-2024,09-25-2024
336905526,BSLQ234,$456.0,05-06-2024,05-12-2024
622764931,ANWR021,$560.0,05-20-2024,05-27-2024
289623324,FLGB043,$228.0,07-25-2024,07-28-2024
35674385,9LDY774,$568.0,08-12-2024,08-20-2024
35955195,FZOI621,$532.0,07-05-2024,07-12-2024
617080020,8WGN017,$365.0,07-12-2024,07-17-2024
606059082,7DMP066,$324.0,09-01-2024,09-05-2024
782862846,BJXF302,$364.0,07-07-2024,07-11-2024
596142908,EFSW689,$664.0,08-21-2024,08-29-2024
462964934,CYAJ505,$255.0,09-26-2024,09-29-2024
882035268,BPTB674,$308.0,05-20-2024,05-24-2024
823967817,AAAG831,$553.0,08-26-2024,09-02-2024
248384166,7RAV513,$396.0,06-27-2024,07-03-2024
585673420,BSSK021,$720.0,06-30-2024,07-08-2024
650279219,BGSO491,$296.0,05-12-2024,05-16-2024
204457426,9AKY673,$182.0,08-29-2024,08-31-2024
596142908,9LDY774,$142.0,05-29-2024,05-31-2024
406949556,BEGX199,$272.0,07-10-2024,07-14-2024
30276814,9QDF573,$574.0,07-11-2024,07-18-2024
843845289,EQON256,$621.0,04-11-2024,04-20-2024
449946739,FCTZ147,$375.0,05-07-2024,05-12-2024
67767737,FCTZ147,$675.0,04-20-2024,04-29-2024
872776131,BAOY441,$612.0,07-09-2024,07-18-2024
448207364,FTOZ876,$584.0,06-09-2024,06-17-2024
296512984,DAFB655,$375.0,06-04-2024,06-09-2024
868078333,CIOD016,$332.0,06-07-2024,06-11-2024
782862846,FVDE771,$166.0,09-24-2024,09-26-2024
617080020,9GGX082,$720.0,04-18-2024,04-26-2024
784629838,DAGR448,$415.0,05-23-2024,05-28-2024
163603617,BMXI972,$225.0,10-09-2024,10-12-2024
780305481,BBJK185,$170.0,05-19-2024,05-21-2024
90345877,AIHE645,$602.0,06-29-2024,07-06-2024
29412479,CEQG495,$426.0,07-17-2024,07-23-2024
650729406,7APQ319,$486.0,06-11-2024,06-17-2024
862507606,FTOZ876,$511.0,10-08-2024,10-15-2024
949638040,EFSW689,$747.0,10-03-2024,10-12-2024
270236027,7DMP066,$162.0,06-26-2024,06-28-2024
788912809,BLOD776,$134.0,08-11-2024,08-13-2024
993928228,FXAH145,$288.0,07-22-2024,07-25-2024
655669704,AIHE645,$602.0,08-18-2024,08-25-2024
993042465,9WIQ781,$602.0,05-24-2024,05-31-2024
462964934,EJUY495,$415.0,08-29-2024,09-03-2024
728898444,BPTB674,$308.0,04-28-2024,05-02-2024
955909138,DUTM533,$438.0,06-05-2024,06-11-2024
615007343,ABNB728,$420.0,04-17-2024,04-23-2024
650729406,DJIA268,$528.0,08-09-2024,08-15-2024
619352328,EUYM215,$455.0,08-21-2024,08-28-2024
513494803,FHTG866,$249.0,05-28-2024,05-31-2024
862507606,7PUF483,$664.0,06-13-2024,06-21-2024
479091868,CAVE560,$702.0,05-14-2024,05-23-2024
448207364,9UIY476,$476.0,05-07-2024,05-14-2024
291519750,9WHO625,$510.0,10-09-2024,10-15-2024
291519750,FXVO520,$592.0,09-06-2024,09-14-2024
111324434,EAUA751,$465.0,08-09-2024,08-14-2024
829770797,AWAS323,$738.0,04-26-2024,05-05-2024
452907250,9QDF573,$656.0,08-21-2024,08-29-2024
35955195,9WHO625,$595.0,06-20-2024,06-27-2024
840338406,FTOZ876,$657.0,07-04-2024,07-13-2024
783202995,CZPA102,$195.0,08-22-2024,08-25-2024
530103853,7TIZ223,$356.0,05-19-2024,05-23-2024
174538441,9DLE883,$144.0,08-18-2024,08-20-2024
27621585,BAOY441,$136.0,08-11-2024,08-13-2024
163929070,BPTB674,$154.0,07-03-2024,07-05-2024
685503066,EJUY495,$415.0,07-31-2024,08-05-2024
513494803,BPFZ992,$332.0,05-31-2024,06-04-2024
388614881,EQON256,$138.0,04-27-2024,04-29-2024
305834588,CUPZ257,$630.0,07-18-2024,07-27-2024
666361831,9NXW107,$276.0,07-31-2024,08-03-2024
41111373,CKSX150,$340.0,09-30-2024,10-04-2024
677598598,BPFZ992,$166.0,10-06-2024,10-08-2024
33601814,8WGN017,$657.0,06-22-2024,07-01-2024
971613092,7APQ319,$567.0,08-11-2024,08-18-2024
448207364,APAR210,$198.0,06-22-2024,06-25-2024
475024229,9QDF573,$410.0,05-31-2024,06-05-2024
481559250,9UGM753,$296.0,09-01-2024,09-05-2024
537754808,7SRV090,$336.0,05-27-2024,05-31-2024
163603617,BIME522,$504.0,04-17-2024,04-24-2024
204457426,9WHO625,$170.0,08-20-2024,08-22-2024
491626043,EKAD899,$600.0,09-08-2024,09-16-2024
129566572,8ZWL729,$320.0,05-07-2024,05-11-2024
76325232,FLGB043,$380.0,06-29-2024,07-04-2024
51513365,7APQ319,$648.0,05-16-2024,05-24-2024
607091798,ALAS103,$130.0,07-28-2024,07-30-2024
751090680,CJNZ445,$558.0,09-25-2024,10-01-2024
170704074,FOPO024,$243.0,06-15-2024,06-18-2024
452907250,BLNV438,$581.0,07-07-2024,07-14-2024
677598598,FQNS808,$544.0,04-14-2024,04-22-2024
305834588,EEYC334,$360.0,09-30-2024,10-05-2024
526729019,CUXS961,$350.0,09-12-2024,09-17-2024
596142908,8BFA966,$288.0,06-21-2024,06-25-2024
782862846,9NGO556,$680.0,09-14-2024,09-22-2024
552453893,AIHE645,$774.0,08-01-2024,08-10-2024
469100413,BSLQ234,$152.0,06-02-2024,06-04-2024
170334582,AYLI330,$520.0,07-12-2024,07-20-2024
782136355,FUXJ974,$568.0,05-13-2024,05-21-2024
452907250,AACU839,$136.0,07-27-2024,07-29-2024
279866029,9NXW107,$276.0,08-09-2024,08-12-2024
780305481,DHDA446,$285.0,06-06-2024,06-09-2024
30276814,FTOZ876,$657.0,07-24-2024,08-02-2024
41111373,FLGB043,$380.0,06-27-2024,07-02-2024
526729019,DAGR448,$664.0,08-25-2024,09-02-2024
615007343,7NRN364,$720.0,06-15-2024,06-23-2024
882035268,CVIA560,$219.0,08-29-2024,09-01-2024
279866029,7DMP066,$648.0,06-24-2024,07-02-2024
680106180,9PLN751,$237.0,07-30-2024,08-02-2024
949638040,ALAS103,$195.0,08-03-2024,08-06-2024
743302374,BVYQ198,$400.0,09-24-2024,09-29-2024
882035268,APAR210,$198.0,06-28-2024,07-01-2024
475024229,8KPH461,$621.0,08-25-2024,09-03-2024
761529479,ECUK231,$324.0,06-06-2024,06-10-2024
543634277,EQON256,$552.0,05-02-2024,05-10-2024
572142812,BDDH581,$370.0,05-25-2024,05-30-2024
143051701,DUTM533,$292.0,10-04-2024,10-08-2024
826293402,AALF742,$356.0,08-17-2024,08-21-2024
725335620,BPTB674,$154.0,07-20-2024,07-22-2024
51513365,FOZM670,$146.0,08-11-2024,08-13-2024
829770797,BNNS431,$138.0,05-12-2024,05-14-2024
843845289,ABME422,$340.0,04-26-2024,04-30-2024
372987728,EUYM215,$325.0,09-30-2024,10-05-2024
545043561,EQXI374,$510.0,05-24-2024,05-30-2024
563745302,EEYC334,$216.0,09-14-2024,09-17-2024
24050276,CIOD016,$249.0,09-12-2024,09-15-2024
912241333,AALF742,$445.0,08-06-2024,08-11-2024
909455043,CPII222,$272.0,09-10-2024,09-14-2024
648851830,EIPC822,$174.0,06-01-2024,06-03-2024
80397217,FTMA717,$522.0,04-22-2024,04-28-2024
35525525,DKUW744,$873.0,06-21-2024,06-30-2024
955909138,CKGD056,$534.0,07-15-2024,07-21-2024
349485031,AEIK122,$486.0,09-27-2024,10-03-2024
776057912,AGOF400,$300.0,07-17-2024,07-20-2024
955909138,AVYE338,$243.0,08-15-2024,08-18-2024
416592246,FOZM670,$146.0,07-04-2024,07-06-2024
967520804,ARKW693,$595.0,09-11-2024,09-18-2024
248384166,DIMM313,$190.0,08-07-2024,08-09-2024
297698304,AFDM005,$237.0,09-19-2024,09-22-2024
291519750,CUXS961,$560.0,05-07-2024,05-15-2024
875120312,DONX147,$225.0,04-15-2024,04-18-2024
488261289,BCPX693,$760.0,05-30-2024,06-07-2024
471564814,BNNS431,$483.0,06-17-2024,06-24-2024
297698304,FTOZ876,$438.0,08-01-2024,08-07-2024
111324434,9UIY476,$272.0,08-08-2024,08-12-2024
630415903,FXAH145,$384.0,07-03-2024,07-07-2024
664492907,ABME422,$510.0,08-09-2024,08-15-2024
843845289,8YYA881,$320.0,06-10-2024,06-14-2024
547754654,BSSK021,$270.0,09-13-2024,09-16-2024
911876854,AFDM005,$553.0,07-16-2024,07-23-2024
179925221,AIHE645,$602.0,07-12-2024,07-19-2024
388614881,FJZR795,$729.0,04-30-2024,05-09-2024
360512733,9NGO556,$340.0,07-19-2024,07-23-2024
321316431,EFSW689,$581.0,08-10-2024,08-17-2024
993928228,BBPJ356,$344.0,05-19-2024,05-23-2024
430273332,CSWJ881,$335.0,09-18-2024,09-23-2024
475024229,ALAS103,$585.0,07-25-2024,08-03-2024
406949556,CWRF435,$225.0,07-03-2024,07-06-2024
580030853,7SRV090,$252.0,05-24-2024,05-27-2024
609143061,AURV538,$483.0,06-07-2024,06-14-2024
715206377,BJXF302,$455.0,06-05-2024,06-10-2024
129566572,ERLB360,$150.0,08-08-2024,08-10-2024
204457426,DNCG244,$352.0,08-12-2024,08-16-2024
536881306,CUPZ257,$210.0,09-18-2024,09-21-2024
349485031,BKWZ479,$486.0,04-27-2024,05-03-2024
980048683,EEYC334,$576.0,08-16-2024,08-24-2024
596142908,BAOY441,$408.0,05-22-2024,05-28-2024
530033123,7YXK597,$340.0,08-14-2024,08-18-2024
497630591,8ZWL729,$160.0,07-19-2024,07-21-2024
666361831,FXKY378,$186.0,05-23-2024,05-25-2024
614713911,BOJT136,$810.0,09-07-2024,09-16-2024
530103853,DAGR448,$249.0,06-12-2024,06-15-2024
609143061,BRUA581,$468.0,08-17-2024,08-23-2024
109379709,BGSO491,$666.0,08-06-2024,08-15-2024
126460203,DJIA268,$528.0,06-06-2024,06-12-2024
780305481,9WHO625,$595.0,06-27-2024,07-04-2024
614713911,CLWM859,$846.0,08-21-2024,08-30-2024
281206208,9GGX082,$450.0,07-08-2024,07-13-2024
605771361,CHGT736,$546.0,05-18-2024,05-25-2024
986144404,APAR210,$462.0,08-20-2024,08-27-2024
650141573,AIHE645,$258.0,05-09-2024,05-12-2024
406700856,FXKY378,$186.0,06-16-2024,06-18-2024
360512733,9WIQ781,$172.0,09-27-2024,09-29-2024
406949556,ADZB287,$243.0,08-16-2024,08-19-2024
136724904,7PUF483,$415.0,05-15-2024,05-20-2024
779990783,7XMA659,$774.0,05-18-2024,05-27-2024
519693449,BGSO491,$666.0,05-15-2024,05-24-2024
111324434,CUPZ257,$560.0,04-29-2024,05-07-2024
776057912,7HOG319,$207.0,08-21-2024,08-24-2024
35525525,CIOD016,$581.0,06-03-2024,06-10-2024
840338406,FOZM670,$438.0,05-23-2024,05-29-2024
885162558,BVYQ198,$640.0,07-23-2024,07-31-2024
163929070,8YYA881,$640.0,04-19-2024,04-27-2024
35525525,DIMM313,$475.0,06-17-2024,06-22-2024
296512984,DNCG244,$264.0,05-19-2024,05-22-2024
530033123,CSWJ881,$536.0,07-13-2024,07-21-2024
96275268,7BZR737,$504.0,06-28-2024,07-04-2024
843845289,ALAS103,$195.0,08-05-2024,08-08-2024
349485031,COCH580,$567.0,06-30-2024,07-07-2024
448207364,BNNS431,$483.0,05-31-2024,06-07-2024
971037928,8NMA869,$855.0,09-27-2024,10-06-2024
751090680,DONX147,$450.0,06-14-2024,06-20-2024
728898444,9UIY476,$204.0,05-02-2024,05-05-2024
672974148,BPFZ992,$332.0,07-05-2024,07-09-2024
971613092,FTOZ876,$146.0,07-18-2024,07-20-2024
846025632,BMOV852,$584.0,07-16-2024,07-24-2024
80397217,AFDM005,$158.0,04-26-2024,04-28-2024
129566572,DONX147,$525.0,06-11-2024,06-18-2024
607091798,FQNS808,$612.0,09-16-2024,09-25-2024
697866014,FACF408,$657.0,05-28-2024,06-06-2024
780305481,AACU839,$544.0,09-27-2024,10-05-2024
705329700,EFSW689,$664.0,09-29-2024,10-07-2024
788912809,BXGG029,$375.0,09-06-2024,09-11-2024
256033486,9WIQ781,$688.0,05-11-2024,05-19-2024
163929070,AUWR734,$150.0,07-08-2024,07-10-2024
632552843,CZPA102,$520.0,07-10-2024,07-18-2024
452907250,FXKY378,$186.0,04-15-2024,04-17-2024
782136355,BDDH581,$222.0,05-21-2024,05-24-2024
622764931,9DLE883,$432.0,09-17-2024,09-23-2024
868078333,9VQH926,$600.0,04-18-2024,04-26-2024
440914226,7EUD514,$168.0,04-22-2024,04-24-2024
782862846,FCKY011,$425.0,04-15-2024,04-20-2024
780305481,BEDA260,$450.0,08-18-2024,08-24-2024
519693449,EUWU242,$324.0,09-19-2024,09-23-2024
649772556,DVFL170,$350.0,05-19-2024,05-24-2024
911876854,CWOI888,$560.0,06-19-2024,06-27-2024
537754808,ANWR021,$400.0,06-11-2024,06-16-2024
316650263,CKSX150,$510.0,08-05-2024,08-11-2024
715206377,FXVO520,$518.0,05-12-2024,05-19-2024
129566572,FLGB043,$456.0,06-10-2024,06-16-2024
782862846,DJIA268,$528.0,05-07-2024,05-13-2024
281206208,EUYM215,$585.0,06-22-2024,07-01-2024
868078333,BCPX693,$855.0,09-18-2024,09-27-2024
400046743,7APQ319,$405.0,07-03-2024,07-08-2024
297698304,7APQ319,$243.0,08-13-2024,08-16-2024
662240605,BZBS962,$154.0,05-16-2024,05-18-2024
874511732,CLWM859,$282.0,06-04-2024,06-07-2024
685503066,FJZR795,$567.0,08-11-2024,08-18-2024
204457426,FLGB043,$228.0,05-08-2024,05-11-2024
547754654,BMOV852,$292.0,07-02-2024,07-06-2024
872776131,DXFH334,$231.0,09-12-2024,09-15-2024
783202995,8NBL948,$365.0,09-30-2024,10-05-2024
673848580,FMJX362,$134.0,08-16-2024,08-18-2024
80397217,BGSO491,$518.0,08-28-2024,09-04-2024
90345877,AGOF400,$200.0,07-23-2024,07-25-2024
788912809,8YYA881,$640.0,05-02-2024,05-10-2024
572142812,BAEK818,$665.0,06-17-2024,06-24-2024
279866029,ERSM965,$553.0,07-06-2024,07-13-2024
780305481,AFDM005,$632.0,06-27-2024,07-05-2024
281206208,DBKD176,$544.0,09-30-2024,10-08-2024
526729019,EBXF566,$396.0,05-15-2024,05-21-2024
585673420,CJNZ445,$372.0,04-28-2024,05-02-2024
940813921,7EUD514,$420.0,06-29-2024,07-04-2024
649772556,FMJX362,$134.0,08-10-2024,08-12-2024
35955195,ABME422,$595.0,08-29-2024,09-05-2024
521897428,ALAS103,$130.0,09-02-2024,09-04-2024
360512733,7RAV513,$528.0,07-23-2024,07-31-2024
80397217,FMJX362,$603.0,09-08-2024,09-17-2024
479091868,FYWL335,$680.0,06-06-2024,06-14-2024
862507606,ALAS103,$195.0,07-25-2024,07-28-2024
29412479,DAGU445,$675.0,05-15-2024,05-24-2024
64543866,BEDA260,$525.0,06-23-2024,06-30-2024
449946739,AACU839,$340.0,09-18-2024,09-23-2024
30276814,DIMM313,$760.0,08-12-2024,08-20-2024
563745302,AOQA074,$225.0,06-19-2024,06-22-2024
630415903,DUTM533,$511.0,09-01-2024,09-08-2024
87629901,BAEK818,$380.0,06-22-2024,06-26-2024
543634277,FECO336,$760.0,06-07-2024,06-15-2024
725335620,AUWR734,$675.0,06-17-2024,06-26-2024
471564814,DHEG658,$648.0,08-16-2024,08-25-2024
912241333,BEDA260,$300.0,05-14-2024,05-18-2024
320644673,DTYU744,$567.0,07-27-2024,08-03-2024
655669704,BSSK021,$540.0,06-15-2024,06-21-2024
386172011,AUWR734,$675.0,07-06-2024,07-15-2024
614713911,CAVE560,$702.0,05-18-2024,05-27-2024
680106180,FASB691,$752.0,08-18-2024,08-26-2024
553292040,AUWR734,$600.0,04-13-2024,04-21-2024
705329700,EUWU242,$729.0,05-11-2024,05-20-2024
175935213,AFDM005,$711.0,07-14-2024,07-23-2024
536881306,EGHC643,$285.0,09-18-2024,09-21-2024
829770797,APAR210,$198.0,09-12-2024,09-15-2024
951603713,FXDM421,$410.0,08-07-2024,08-12-2024
685503066,DHEG658,$576.0,09-23-2024,10-01-2024
299793443,FYWL335,$680.0,10-06-2024,10-14-2024
363757323,DNCG244,$176.0,10-06-2024,10-08-2024
